IF bottom-left-square = top-right-square = middle-middle-square AND middle-middle-square = {x} THEN class = {positive} (p=78, n=0, P=563, N=299)
IF bottom-right-square = top-left-square = middle-middle-square AND middle-middle-square = {x} THEN class = {positive} (p=78, n=0, P=563, N=299)
IF middle-right-square = middle-middle-square = middle-left-square AND middle-middle-square = {x} THEN class = {positive} (p=71, n=0, P=563, N=299)
IF top-middle-square = bottom-middle-square = middle-middle-square AND middle-middle-square = {x} THEN class = {positive} (p=68, n=0, P=563, N=299)
IF middle-right-square = middle-left-square AND bottom-left-square != top-left-square AND middle-middle-square = {x} AND middle-left-square != {b} THEN class = {positive} (p=82, n=0, P=563, N=299)
IF top-middle-square = bottom-middle-square AND bottom-left-square != bottom-right-square AND middle-middle-square = {x} AND bottom-middle-square != {b} THEN class = {positive} (p=87, n=0, P=563, N=299)
IF bottom-middle-square != bottom-right-square AND bottom-left-square != middle-left-square AND top-right-square != middle-left-square AND middle-middle-square = {x} AND top-right-square != {o} THEN class = {positive} (p=102, n=0, P=563, N=299)
IF bottom-middle-square != bottom-right-square AND bottom-middle-square != middle-middle-square AND middle-middle-square = {x} AND top-left-square != {o} AND top-right-square != {o} THEN class = {positive} (p=72, n=0, P=563, N=299)
IF bottom-left-square != middle-left-square AND bottom-left-square != middle-right-square AND bottom-middle-square != middle-left-square AND bottom-middle-square != middle-right-square AND middle-middle-square = {x} AND bottom-right-square != {o} THEN class = {positive} (p=78, n=0, P=563, N=299)
IF bottom-left-square = top-left-square = middle-left-square AND bottom-left-square != {o} THEN class = {positive} (p=79, n=0, P=563, N=299)
IF middle-right-square = middle-middle-square = middle-left-square AND middle-middle-square != {o} THEN class = {positive} (p=76, n=0, P=563, N=299)
IF bottom-right-square = top-left-square AND middle-middle-square != {o} AND bottom-right-square != {o} THEN class = {positive} (p=118, n=0, P=563, N=299)
IF bottom-left-square = top-right-square AND middle-middle-square != {o} AND bottom-left-square != {o} THEN class = {positive} (p=121, n=0, P=563, N=299)
IF middle-right-square = middle-left-square AND top-middle-square != top-right-square AND bottom-left-square != middle-right-square AND middle-middle-square != {o} AND bottom-right-square != {o} THEN class = {positive} (p=66, n=0, P=563, N=299)
IF top-middle-square = bottom-middle-square AND bottom-left-square != top-left-square AND middle-right-square != middle-middle-square AND middle-middle-square != {o} AND middle-left-square != {x} THEN class = {positive} (p=67, n=2, P=563, N=299)
IF middle-middle-square != {o} AND bottom-left-square != {o} AND top-right-square != {o} THEN class = {positive} (p=195, n=0, P=563, N=299)
IF middle-middle-square != {o} AND top-left-square != {o} AND bottom-right-square != {o} THEN class = {positive} (p=189, n=0, P=563, N=299)
IF top-middle-square != middle-left-square AND middle-right-square != middle-middle-square AND bottom-right-square != middle-middle-square AND top-left-square != middle-middle-square AND middle-right-square != middle-left-square AND bottom-left-square != middle-middle-square AND top-right-square != middle-middle-square AND top-middle-square != bottom-middle-square THEN class = {positive} (p=25, n=2, P=563, N=299)
IF bottom-left-square = bottom-middle-square = bottom-right-square AND bottom-left-square != {o} THEN class = {positive} (p=73, n=0, P=563, N=299)
IF top-left-square = middle-left-square AND top-middle-square != bottom-middle-square AND bottom-left-square != top-right-square AND bottom-left-square != {o} AND top-right-square != {o} THEN class = {positive} (p=37, n=0, P=563, N=299)
IF bottom-middle-square = bottom-right-square AND bottom-middle-square != top-left-square AND top-middle-square != bottom-middle-square AND middle-right-square != middle-middle-square AND bottom-left-square != {o} AND top-right-square != {o} THEN class = {positive} (p=54, n=0, P=563, N=299)
IF top-middle-square = top-right-square = top-left-square AND top-right-square = {x} THEN class = {positive} (p=75, n=0, P=563, N=299)
IF bottom-right-square = middle-right-square = top-right-square AND top-right-square = {x} THEN class = {positive} (p=71, n=0, P=563, N=299)
IF bottom-left-square = top-right-square = middle-middle-square AND middle-middle-square = {o} THEN class = {negative} (p=47, n=0, P=299, N=563)
IF bottom-right-square = top-left-square = middle-middle-square AND middle-middle-square = {o} THEN class = {negative} (p=43, n=0, P=299, N=563)
IF middle-right-square = middle-middle-square = middle-left-square AND middle-middle-square = {o} THEN class = {negative} (p=33, n=0, P=299, N=563)
IF top-middle-square = bottom-middle-square = middle-middle-square AND middle-middle-square = {o} THEN class = {negative} (p=33, n=0, P=299, N=563)
IF top-middle-square = bottom-middle-square AND bottom-left-square = top-left-square AND middle-middle-square = {o} AND bottom-middle-square != {b} THEN class = {negative} (p=26, n=0, P=299, N=563)
IF middle-right-square = middle-left-square AND bottom-left-square = bottom-right-square AND middle-middle-square = {o} AND middle-left-square != {b} THEN class = {negative} (p=28, n=0, P=299, N=563)
IF bottom-left-square != bottom-middle-square AND middle-middle-square = {o} AND top-middle-square != {b} AND bottom-middle-square != {b} AND bottom-right-square != {b} AND middle-left-square != {b} THEN class = {negative} (p=49, n=13, P=299, N=563)
IF bottom-left-square = top-right-square AND middle-right-square != middle-middle-square AND bottom-middle-square != middle-middle-square AND middle-middle-square != {x} THEN class = {negative} (p=57, n=19, P=299, N=563)
IF top-middle-square = bottom-middle-square AND bottom-left-square != bottom-right-square AND middle-middle-square != {x} AND top-middle-square != {o} AND bottom-middle-square != {b} AND top-right-square != {x} THEN class = {negative} (p=37, n=0, P=299, N=563)
IF middle-middle-square != middle-left-square AND top-left-square != middle-middle-square AND bottom-left-square != middle-middle-square AND top-right-square != middle-middle-square AND bottom-middle-square != middle-left-square AND top-middle-square != middle-left-square AND bottom-left-square != top-right-square AND bottom-middle-square != middle-middle-square AND top-middle-square != middle-middle-square AND top-middle-square != {b} THEN class = {negative} (p=6, n=3, P=299, N=563)
IF middle-right-square = middle-left-square AND bottom-right-square != top-right-square AND middle-middle-square != {x} AND middle-left-square != {b} AND bottom-left-square != {x} AND middle-right-square != {o} THEN class = {negative} (p=37, n=0, P=299, N=563)
IF bottom-left-square = top-left-square = middle-left-square AND bottom-left-square = {o} THEN class = {negative} (p=33, n=0, P=299, N=563)
IF bottom-left-square = bottom-middle-square = bottom-right-square AND bottom-left-square = {o} THEN class = {negative} (p=34, n=0, P=299, N=563)
IF top-middle-square = top-right-square = top-left-square AND top-right-square = {o} THEN class = {negative} (p=32, n=0, P=299, N=563)
IF bottom-right-square != top-left-square AND top-middle-square != bottom-middle-square AND middle-right-square != middle-left-square AND top-left-square != {b} AND bottom-middle-square != {b} AND bottom-right-square != {b} AND middle-left-square != {b} AND bottom-left-square = {o} THEN class = {negative} (p=21, n=0, P=299, N=563)
IF bottom-right-square = middle-right-square = top-right-square AND top-right-square = {o} THEN class = {negative} (p=31, n=0, P=299, N=563)
