IF bottom-left-square = top-right-square = middle-middle-square AND middle-middle-square = {x} THEN class = {positive} (p=81, n=0, P=564, N=298)
IF bottom-right-square = top-left-square = middle-middle-square AND middle-middle-square = {x} THEN class = {positive} (p=80, n=0, P=564, N=298)
IF middle-right-square = middle-middle-square = middle-left-square AND middle-middle-square = {x} THEN class = {positive} (p=71, n=0, P=564, N=298)
IF top-middle-square = bottom-middle-square = middle-middle-square AND middle-middle-square = {x} THEN class = {positive} (p=70, n=0, P=564, N=298)
IF top-middle-square = bottom-middle-square AND bottom-left-square != bottom-right-square AND middle-middle-square = {x} AND bottom-middle-square != {b} THEN class = {positive} (p=86, n=0, P=564, N=298)
IF top-left-square != middle-left-square AND bottom-left-square != bottom-right-square AND bottom-right-square != top-right-square AND middle-middle-square = {x} AND top-right-square != {o} THEN class = {positive} (p=102, n=0, P=564, N=298)
IF top-left-square != middle-left-square AND bottom-middle-square != bottom-right-square AND top-middle-square != bottom-right-square AND middle-middle-square = {x} AND top-right-square != {o} THEN class = {positive} (p=104, n=0, P=564, N=298)
IF bottom-right-square != middle-right-square AND top-middle-square != top-right-square AND top-middle-square != bottom-left-square AND middle-middle-square = {x} AND bottom-left-square != {o} THEN class = {positive} (p=101, n=0, P=564, N=298)
IF top-middle-square != middle-left-square AND top-middle-square != middle-middle-square AND top-left-square = middle-left-square AND bottom-left-square != top-right-square AND top-middle-square != bottom-middle-square AND bottom-left-square != {o} THEN class = {positive} (p=31, n=1, P=564, N=298)
IF top-middle-square = bottom-middle-square = middle-middle-square AND middle-middle-square != {o} THEN class = {positive} (p=76, n=0, P=564, N=298)
IF bottom-right-square = top-left-square AND middle-middle-square != {o} AND bottom-right-square != {o} THEN class = {positive} (p=124, n=0, P=564, N=298)
IF bottom-left-square = top-right-square AND middle-middle-square != {o} AND bottom-left-square != {o} THEN class = {positive} (p=119, n=0, P=564, N=298)
IF top-middle-square = bottom-middle-square AND middle-right-square != top-right-square AND bottom-left-square != bottom-middle-square AND middle-middle-square != {o} AND bottom-right-square != {x} THEN class = {positive} (p=73, n=0, P=564, N=298)
IF top-middle-square = bottom-middle-square AND bottom-left-square != top-left-square AND bottom-middle-square != top-right-square AND middle-middle-square != {o} AND bottom-right-square != {o} THEN class = {positive} (p=70, n=0, P=564, N=298)
IF middle-right-square = middle-left-square AND top-middle-square != top-right-square AND top-left-square != middle-middle-square AND top-middle-square != bottom-right-square AND bottom-left-square != top-right-square AND middle-middle-square != {o} AND middle-right-square != {o} THEN class = {positive} (p=32, n=0, P=564, N=298)
IF middle-middle-square != {o} AND top-left-square != {o} AND bottom-right-square != {o} THEN class = {positive} (p=197, n=0, P=564, N=298)
IF bottom-right-square = middle-right-square = top-right-square AND bottom-right-square != {o} THEN class = {positive} (p=79, n=0, P=564, N=298)
IF bottom-left-square = bottom-middle-square = bottom-right-square AND bottom-right-square != {o} THEN class = {positive} (p=75, n=0, P=564, N=298)
IF top-middle-square = top-right-square = top-left-square AND top-left-square != {o} THEN class = {positive} (p=76, n=0, P=564, N=298)
IF top-middle-square != bottom-middle-square AND bottom-left-square != middle-right-square AND middle-right-square != top-left-square AND bottom-right-square != {o} AND middle-left-square != {o} AND top-right-square != {o} THEN class = {positive} (p=66, n=0, P=564, N=298)
IF bottom-left-square = top-left-square = middle-left-square AND bottom-left-square = {x} THEN class = {positive} (p=70, n=0, P=564, N=298)
IF bottom-left-square = top-right-square = middle-middle-square AND middle-middle-square = {o} THEN class = {negative} (p=44, n=0, P=298, N=564)
IF bottom-right-square = top-left-square = middle-middle-square AND middle-middle-square = {o} THEN class = {negative} (p=43, n=0, P=298, N=564)
IF middle-right-square = middle-middle-square = middle-left-square AND middle-middle-square = {o} THEN class = {negative} (p=35, n=0, P=298, N=564)
IF top-middle-square = bottom-middle-square = middle-middle-square AND middle-middle-square = {o} THEN class = {negative} (p=33, n=0, P=298, N=564)
IF middle-right-square = middle-left-square AND bottom-right-square != top-right-square AND bottom-left-square != middle-right-square AND middle-middle-square = {o} AND middle-left-square != {b} THEN class = {negative} (p=49, n=0, P=298, N=564)
IF top-middle-square = bottom-middle-square AND bottom-left-square != bottom-right-square AND top-right-square != top-left-square AND middle-middle-square = {o} AND bottom-middle-square != {b} THEN class = {negative} (p=41, n=0, P=298, N=564)
IF middle-right-square != top-right-square AND bottom-left-square != bottom-middle-square AND middle-middle-square = {o} AND bottom-right-square = {x} AND middle-left-square != {b} AND middle-right-square != {b} AND top-right-square != {b} THEN class = {negative} (p=27, n=0, P=298, N=564)
IF middle-right-square = middle-left-square AND bottom-left-square != top-left-square AND middle-middle-square != {x} AND middle-left-square != {b} AND top-right-square = {o} THEN class = {negative} (p=26, n=0, P=298, N=564)
IF middle-right-square = middle-left-square AND bottom-right-square != top-right-square AND middle-middle-square != {x} AND middle-left-square != {b} AND bottom-left-square != {x} AND middle-right-square != {o} THEN class = {negative} (p=38, n=0, P=298, N=564)
IF top-middle-square = bottom-middle-square AND bottom-left-square != bottom-right-square AND bottom-middle-square != top-right-square AND middle-middle-square != {x} AND bottom-middle-square != {b} AND top-right-square = {o} THEN class = {negative} (p=24, n=0, P=298, N=564)
IF middle-middle-square != {x} AND top-left-square != {x} AND bottom-right-square = {o} THEN class = {negative} (p=60, n=0, P=298, N=564)
IF bottom-left-square = bottom-middle-square AND bottom-middle-square != middle-left-square AND middle-middle-square != {x} AND bottom-right-square = {o} AND bottom-left-square != {b} THEN class = {negative} (p=31, n=0, P=298, N=564)
IF bottom-left-square != top-left-square AND bottom-left-square != bottom-right-square AND middle-middle-square != {x} AND top-right-square = {o} THEN class = {negative} (p=56, n=0, P=298, N=564)
IF bottom-left-square = top-left-square = middle-left-square AND bottom-left-square = {o} THEN class = {negative} (p=32, n=0, P=298, N=564)
IF bottom-right-square = middle-right-square = top-right-square AND top-right-square = {o} THEN class = {negative} (p=32, n=0, P=298, N=564)
IF top-middle-square = top-right-square = top-left-square AND top-right-square = {o} THEN class = {negative} (p=30, n=0, P=298, N=564)
IF bottom-right-square != top-left-square AND bottom-left-square != middle-left-square AND top-middle-square != bottom-middle-square AND middle-right-square != middle-left-square AND top-left-square != {b} AND top-middle-square != {b} AND top-right-square = {o} THEN class = {negative} (p=24, n=0, P=298, N=564)
IF bottom-left-square = bottom-middle-square = bottom-right-square AND bottom-right-square = {o} THEN class = {negative} (p=33, n=0, P=298, N=564)
IF bottom-left-square != top-right-square AND bottom-right-square != top-left-square AND top-middle-square != bottom-middle-square AND middle-right-square != middle-left-square AND top-left-square != {b} AND middle-middle-square != {b} AND top-middle-square != {b} AND bottom-right-square != {b} AND bottom-middle-square != {b} AND middle-left-square != {b} AND middle-right-square != {b} THEN class = {negative} (p=16, n=0, P=298, N=564)
